case:concept:name,concept:name,time:timestamp,branch_id,org:resource
Case_1,A_Create Application,2016-02-01T10:00:00.574643,0,User_15
Case_1,W_Complete application & A_Concept,2016-02-01T10:00:07.903386,0,
Case_1,A_Accepted,2016-02-01T10:03:29.147118,0,User_104
Case_1,O_Create Offer & O_Created,2016-02-01T10:03:38.575514,0,
Case_1,O_Sent (mail and online),2016-02-01T10:03:40.126981,0,User_118
Case_1,W_Call after offers & A_Complete,2016-02-01T11:00:11.707982,0,
Case_1,O_Create Offer & O_Created,2016-02-01T11:00:43.613013,1,
Case_1,O_Sent (mail and online),2016-02-01T11:00:46.131199,1,User_142
Case_1,W_Validate application & A_Validating,2016-02-01T11:00:49.145164,2,
Case_1,O_Returned,2016-02-01T11:04:18.453871,2,User_93
Case_1,A_Incomplete,2016-02-01T11:04:20.879327,2,User_71
Case_1,A_Validating,2016-02-01T11:05:54.665926,2,User_26
Case_1,A_Incomplete,2016-02-01T11:05:58.381368,2,User_17
Case_1,A_Validating,2016-02-01T11:06:29.353196,2,User_118
Case_1,W_Call after offers & A_Complete,2016-02-01T11:06:47.571067,1,
Case_1,A_Incomplete,2016-02-01T11:09:39.970224,2,User_40
Case_1,W_Validate application & A_Validating,2016-02-01T11:09:49.371046,1,
Case_1,A_Validating,2016-02-01T11:09:49.853412,2,User_19
Case_1,END,2016-02-01T11:10:49.853412,2,
Case_10,A_Create Application,2016-02-01T13:10:14.511673,0,User_105
Case_10,A_Submitted,2016-02-01T13:10:14.743355,0,User_1
Case_10,W_Handle leads,2016-02-01T13:10:14.843355,0,User_8
Case_10,W_Complete application & A_Concept,2016-02-01T13:56:52.414900,0,
Case_10,A_Accepted,2016-02-01T13:58:08.351190,0,User_75
Case_10,O_Create Offer & O_Created,2016-02-01T13:58:17.591972,0,
Case_10,O_Sent (mail and online),2016-02-01T13:58:54.706758,0,User_97
Case_10,W_Call after offers & A_Complete,2016-02-02T23:08:57.578952,0,
Case_10,A_Cancelled & O_Cancelled,2016-02-02T23:08:57.974912,0,
Case_10,END,2016-02-02T23:09:57.974912,0,
Case_100,A_Create Application,2016-02-02T20:21:19.151522,0,User_108
Case_100,W_Complete application & A_Concept,2016-02-05T02:56:03.375275,0,
Case_100,A_Accepted,2016-02-05T03:10:24.101138,0,User_92
Case_100,O_Create Offer & O_Created,2016-02-05T03:12:46.024162,0,
Case_100,O_Sent (mail and online),2016-02-05T03:12:46.357650,0,User_70
Case_100,W_Call after offers & A_Complete,2016-02-05T03:16:10.947638,0,
Case_100,O_Create Offer & O_Created,2016-02-05T03:19:53.051842,2,
Case_100,O_Sent (mail and online),2016-02-05T03:19:53.151842,2,User_28
Case_100,W_Validate application & A_Validating,2016-02-05T07:17:53.860930,1,
Case_100,O_Returned,2016-02-05T07:21:45.112325,1,User_118
Case_100,A_Incomplete,2016-02-05T07:21:59.075453,1,User_18
Case_100,A_Validating,2016-02-05T07:22:00.901300,1,User_113
