case:concept:name,concept:name,time:timestamp,branch_id,org:resource
Case_1,A_Create Application,2016-02-01T10:00:00.100000,0,User_91
Case_1,A_Submitted,2016-02-01T10:00:00.397773,0,User_1
Case_1,W_Handle leads,2016-02-01T10:00:31.010033,0,User_16
Case_1,W_Complete application & A_Concept,2016-02-01T15:50:24.908190,0,
Case_1,A_Accepted,2016-02-01T15:51:26.100472,0,User_54
Case_1,O_Create Offer & O_Created,2016-02-01T15:51:34.984732,0,
Case_1,O_Sent (mail and online),2016-02-01T15:51:40.462322,0,User_37
Case_1,W_Call after offers & A_Complete,2016-02-01T15:55:28.851826,0,
Case_1,A_Cancelled & O_Cancelled,2016-02-01T15:55:29.051826,0,
Case_1,END,2016-02-01T15:56:29.051826,0,
Case_10,A_Create Application,2016-02-01T13:40:03.429691,0,User_88
Case_10,A_Submitted,2016-02-01T13:40:03.901822,0,User_1
Case_10,W_Handle leads,2016-02-01T13:40:04.211139,0,User_7
Case_10,W_Complete application & A_Concept,2016-02-03T11:02:16.609822,0,
Case_10,A_Accepted,2016-02-03T11:09:14.211321,0,User_67
Case_10,O_Create Offer & O_Created,2016-02-03T11:09:28.190467,0,
Case_10,O_Sent (mail and online),2016-02-03T11:09:29.478185,0,User_4
Case_10,W_Call after offers & A_Complete,2016-02-03T11:19:08.609756,0,
Case_10,O_Create Offer & O_Created,2016-02-03T11:19:23.450399,0,
Case_10,O_Sent (mail and online),2016-02-03T11:19:23.550399,0,User_66
Case_10,W_Call after offers & A_Complete,2016-02-03T11:20:30.589123,0,
Case_10,W_Validate application & A_Validating,2016-02-03T11:20:59.271623,1,
Case_10,O_Create Offer & O_Created,2016-02-03T11:21:30.232609,2,
Case_10,O_Sent (mail and online),2016-02-03T11:21:30.332609,2,User_12
Case_10,W_Call after offers & A_Complete,2016-02-03T11:22:12.279288,2,
Case_10,W_Validate application & A_Validating,2016-02-03T11:22:16.675798,4,
Case_10,O_Returned,2016-02-03T11:25:15.713263,4,User_30
Case_10,A_Incomplete,2016-02-03T11:25:47.103481,4,User_124
Case_10,O_Returned,2016-02-03T11:26:13.739943,1,User_107
Case_10,A_Incomplete,2016-02-03T11:26:32.657264,1,User_100
Case_10,END,2016-02-03T11:26:47.103481,4,
Case_100,A_Create Application,2016-02-02T17:16:26.177786,0,User_45
Case_100,A_Submitted,2016-02-02T17:16:26.299647,0,User_1
Case_100,W_Handle leads,2016-02-02T17:16:26.399647,0,User_13
Case_100,W_Complete application & A_Concept,2016-02-02T17:20:06.231597,0,
Case_100,A_Accepted,2016-02-02T17:26:02.246477,0,User_96
Case_100,O_Create Offer & O_Created,2016-02-02T17:27:59.599443,0,
Case_100,O_Sent (mail and online),2016-02-02T17:27:59.699443,0,User_135
Case_100,W_Call after offers & A_Complete,2016-02-02T17:37:58.265495,0,
Case_100,A_Cancelled & O_Cancelled,2016-02-02T17:37:58.465495,0,
Case_100,END,2016-02-02T17:38:58.465495,0,
Case_11,A_Create Application,2016-02-01T14:13:28.624931,0,User_41
Case_11,A_Submitted,2016-02-01T14:13:29.073776,0,User_1
Case_11,W_Handle leads,2016-02-01T23:25:01.494857,0,User_146
Case_11,W_Complete application & A_Concept,2016-02-04T18:45:57.841682,0,
Case_11,A_Accepted,2016-02-04T18:53:30.595235,0,User_50
Case_11,O_Create Offer & O_Created,2016-02-04T18:54:14.069541,0,
Case_11,O_Sent (mail and online),2016-02-04T18:54:18.661511,0,User_9
Case_11,W_Call after offers & A_Complete,2016-02-25T16:50:55.751011,0,
Case_11,W_Validate application & A_Validating,2016-02-25T16:51:00.870245,1,
Case_11,O_Create Offer & O_Created,2016-02-25T16:51:09.694333,2,
Case_11,O_Sent (mail and online),2016-02-25T16:51:27.058587,2,User_75
Case_11,O_Returned,2016-02-25T16:54:14.424154,1,User_122
Case_11,END,2016-02-25T16:55:14.424154,1,
Case_12,A_Create Application,2016-02-01T15:01:48.545735,0,User_72
Case_12,A_Submitted,2016-02-01T15:01:48.918699,0,User_1
Case_12,W_Handle leads,2016-02-01T15:01:49.018699,0,User_62
